fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12300, , , , 
Power absorbed by HTF, kW, -22711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.81, , , , 
Optical efficiency incl. receiver, %, 40.42, , , , 
Incident flux, kW/m2, 10.847, 0.000, 106.648, 23.259, 
No. rays traced, -, 1251665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70199, , , , 
