fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14308, , , , 
Power absorbed by HTF, kW, -20704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 49.72, , , , 
Optical efficiency incl. receiver, %, 47.02, , , , 
Incident flux, kW/m2, 12.609, 0.000, 136.014, 27.459, 
No. rays traced, -, 1265271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69903, , , , 
