fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15791, , , , 
Power absorbed by HTF, kW, -19220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.97, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 14.094, 0.000, 129.374, 27.692, 
No. rays traced, -, 287229, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73865, , , , 
