fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12247, , , , 
Power absorbed by HTF, kW, -22765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.61, , , , 
Optical efficiency incl. receiver, %, 40.25, , , , 
Incident flux, kW/m2, 10.805, 0.000, 106.703, 23.262, 
No. rays traced, -, 1257171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70187, , , , 
