fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11444, , , , 
Power absorbed by HTF, kW, -23567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.79, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 39.73, , , , 
Optical efficiency incl. receiver, %, 37.61, , , , 
Incident flux, kW/m2, 10.057, 0.000, 97.961, 21.656, 
No. rays traced, -, 1298307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69954, , , , 
