fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20531, , , , 
Power absorbed by HTF, kW, -14480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.32, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.47, , , , 
Optical efficiency incl. receiver, %, 67.48, , , , 
Incident flux, kW/m2, 18.278, 0.000, 177.532, 37.090, 
No. rays traced, -, 490381, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72692, , , , 
