fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19610, , , , 
Power absorbed by HTF, kW, -15401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.27, , , , 
Optical efficiency incl. receiver, %, 64.45, , , , 
Incident flux, kW/m2, 17.438, 0.000, 163.970, 35.300, 
No. rays traced, -, 565394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72319, , , , 
