fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16486, , , , 
Power absorbed by HTF, kW, -18525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.654, 0.000, 125.243, 28.291, 
No. rays traced, -, 222991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73913, , , , 
