fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6046.6, , , , 
Power absorbed by HTF, kW, -28965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.04, , , , 
Optical efficiency incl. receiver, %, 19.87, , , , 
Incident flux, kW/m2, 5.3611, 0.0000, 38.4091, 9.7766, 
No. rays traced, -, 723518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71970, , , , 
