fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8245.0, , , , 
Power absorbed by HTF, kW, -26766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 28.66, , , , 
Optical efficiency incl. receiver, %, 27.10, , , , 
Incident flux, kW/m2, 7.2109, 0.0000, 65.4666, 14.9845, 
No. rays traced, -, 1201219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70911, , , , 
