fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14408, , , , 
Power absorbed by HTF, kW, -20603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 12.723, 0.000, 132.442, 27.701, 
No. rays traced, -, 1257325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70051, , , , 
