fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11537, , , , 
Power absorbed by HTF, kW, -23474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 80.09, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 40.09, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.135, 0.000, 100.709, 21.824, 
No. rays traced, -, 1288064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70033, , , , 
