fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18677, , , , 
Power absorbed by HTF, kW, -16335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.543, 0.000, 170.986, 34.945, 
No. rays traced, -, 981574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70965, , , , 
