fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18694, , , , 
Power absorbed by HTF, kW, -16317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.56, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.95, , , , 
Optical efficiency incl. receiver, %, 61.44, , , , 
Incident flux, kW/m2, 16.521, 0.000, 163.587, 34.813, 
No. rays traced, -, 981569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70938, , , , 
