fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10629, , , , 
Power absorbed by HTF, kW, -24383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 86.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.04, , , , 
Optical efficiency incl. receiver, %, 34.93, , , , 
Incident flux, kW/m2, 9.5715, 0.0000, 84.4425, 18.7661, 
No. rays traced, -, 420102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73693, , , , 
