fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15717, , , , 
Power absorbed by HTF, kW, -19294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.55, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.80, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 14.166, 0.000, 141.150, 28.947, 
No. rays traced, -, 289292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74175, , , , 
