fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6230.7, , , , 
Power absorbed by HTF, kW, -28781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.68, , , , 
Optical efficiency incl. receiver, %, 20.48, , , , 
Incident flux, kW/m2, 5.5892, 0.0000, 44.2802, 10.5815, 
No. rays traced, -, 710167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72828, , , , 
