fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12056, , , , 
Power absorbed by HTF, kW, -22955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.86, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.92, , , , 
Optical efficiency incl. receiver, %, 39.62, , , , 
Incident flux, kW/m2, 10.694, 0.000, 111.475, 23.805, 
No. rays traced, -, 1281591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72890, , , , 
