fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14949, , , , 
Power absorbed by HTF, kW, -20063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.98, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.310, 0.000, 149.561, 30.116, 
No. rays traced, -, 1262541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72912, , , , 
