fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4866.7, , , , 
Power absorbed by HTF, kW, -30145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 16.94, , , , 
Optical efficiency incl. receiver, %, 15.99, , , , 
Incident flux, kW/m2, 4.2947, 0.0000, 36.2843, 8.6893, 
No. rays traced, -, 733103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73482, , , , 
