fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19124, , , , 
Power absorbed by HTF, kW, -15888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.53, , , , 
Optical efficiency incl. receiver, %, 62.85, , , , 
Incident flux, kW/m2, 17.032, 0.000, 189.845, 37.528, 
No. rays traced, -, 993797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72858, , , , 
