fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13102, , , , 
Power absorbed by HTF, kW, -21909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.92, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.708, 0.000, 123.724, 24.446, 
No. rays traced, -, 844704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73740, , , , 
