fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19021, , , , 
Power absorbed by HTF, kW, -15991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.98, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.20, , , , 
Optical efficiency incl. receiver, %, 62.51, , , , 
Incident flux, kW/m2, 16.994, 0.000, 182.272, 36.855, 
No. rays traced, -, 853192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73574, , , , 
