fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16819, , , , 
Power absorbed by HTF, kW, -18193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.27, , , , 
Incident flux, kW/m2, 15.024, 0.000, 159.996, 32.764, 
No. rays traced, -, 947140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73200, , , , 
