fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20543, , , , 
Power absorbed by HTF, kW, -14469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.55, , , , 
Optical efficiency incl. receiver, %, 67.51, , , , 
Incident flux, kW/m2, 18.364, 0.000, 191.780, 39.664, 
No. rays traced, -, 753701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73461, , , , 
