fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14937, , , , 
Power absorbed by HTF, kW, -20074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.97, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.302, 0.000, 150.783, 30.267, 
No. rays traced, -, 1257441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72611, , , , 
