fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13574, , , , 
Power absorbed by HTF, kW, -21437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 85.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.26, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.121, 0.000, 121.668, 24.863, 
No. rays traced, -, 337711, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73480, , , , 
