fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19195, , , , 
Power absorbed by HTF, kW, -15817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 63.08, , , , 
Incident flux, kW/m2, 17.147, 0.000, 182.641, 37.650, 
No. rays traced, -, 979026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72827, , , , 
