fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12089, , , , 
Power absorbed by HTF, kW, -22922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.05, , , , 
Optical efficiency incl. receiver, %, 39.73, , , , 
Incident flux, kW/m2, 10.727, 0.000, 112.999, 23.949, 
No. rays traced, -, 1280006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73015, , , , 
