fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9816.3, , , , 
Power absorbed by HTF, kW, -25195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.26, , , , 
Incident flux, kW/m2, 8.8408, 0.0000, 88.9011, 18.5221, 
No. rays traced, -, 453375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74491, , , , 
