fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16126, , , , 
Power absorbed by HTF, kW, -18885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.350, 0.000, 160.475, 32.286, 
No. rays traced, -, 1185562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72759, , , , 
