fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10650, , , , 
Power absorbed by HTF, kW, -24361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.09, , , , 
Optical efficiency incl. receiver, %, 35.00, , , , 
Incident flux, kW/m2, 9.5839, 0.0000, 83.4753, 18.7499, 
No. rays traced, -, 418445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73513, , , , 
