fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10003, , , , 
Power absorbed by HTF, kW, -25008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.86, , , , 
Optical efficiency incl. receiver, %, 32.88, , , , 
Incident flux, kW/m2, 8.8977, 0.0000, 85.8252, 18.8426, 
No. rays traced, -, 1107147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73266, , , , 
