fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12071, , , , 
Power absorbed by HTF, kW, -22940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 41.92, , , , 
Optical efficiency incl. receiver, %, 39.67, , , , 
Incident flux, kW/m2, 10.705, 0.000, 118.222, 23.906, 
No. rays traced, -, 1282427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72930, , , , 
