fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13071, , , , 
Power absorbed by HTF, kW, -21941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.71, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.55, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.692, 0.000, 112.278, 24.561, 
No. rays traced, -, 847509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73817, , , , 
