fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20992, , , , 
Power absorbed by HTF, kW, -14019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 73.19, , , , 
Optical efficiency incl. receiver, %, 68.99, , , , 
Incident flux, kW/m2, 18.777, 0.000, 194.172, 39.857, 
No. rays traced, -, 487200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73963, , , , 
