fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16145, , , , 
Power absorbed by HTF, kW, -18867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.22, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.482, 0.000, 147.250, 30.559, 
No. rays traced, -, 669759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73605, , , , 
