fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9080.9, , , , 
Power absorbed by HTF, kW, -25930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.47, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 79.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.63, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.1717, 0.0000, 73.7545, 16.0095, 
No. rays traced, -, 454459, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68067, , , , 
