fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11055, , , , 
Power absorbed by HTF, kW, -23957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.48, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.9103, 0.0000, 95.9023, 20.8475, 
No. rays traced, -, 864721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63620, , , , 
