fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12921, , , , 
Power absorbed by HTF, kW, -22090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.73, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.47, , , , 
Incident flux, kW/m2, 11.562, 0.000, 127.388, 26.316, 
No. rays traced, -, 1186146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58764, , , , 
