fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11969, , , , 
Power absorbed by HTF, kW, -23042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.60, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.711, 0.000, 105.456, 22.090, 
No. rays traced, -, 358817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68724, , , , 
