fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10904, , , , 
Power absorbed by HTF, kW, -24107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.93, , , , 
Optical efficiency incl. receiver, %, 35.84, , , , 
Incident flux, kW/m2, 9.7121, 0.0000, 102.3710, 21.9122, 
No. rays traced, -, 1194655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59391, , , , 
