fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12846, , , , 
Power absorbed by HTF, kW, -22165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.54, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.77, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.496, 0.000, 127.446, 26.199, 
No. rays traced, -, 1190507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58655, , , , 
