fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16050, , , , 
Power absorbed by HTF, kW, -18961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.342, 0.000, 155.360, 31.225, 
No. rays traced, -, 866710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62999, , , , 
