fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16737, , , , 
Power absorbed by HTF, kW, -18274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 15.012, 0.000, 150.445, 31.710, 
No. rays traced, -, 602799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65876, , , , 
