fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10937, , , , 
Power absorbed by HTF, kW, -24074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 68.12, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.08, , , , 
Optical efficiency incl. receiver, %, 35.94, , , , 
Incident flux, kW/m2, 9.7653, 0.0000, 105.3001, 21.8431, 
No. rays traced, -, 1190085, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59398, , , , 
