fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11991, , , , 
Power absorbed by HTF, kW, -23020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.70, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.753, 0.000, 109.158, 22.113, 
No. rays traced, -, 358968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68919, , , , 
