fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11064, , , , 
Power absorbed by HTF, kW, -23947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.53, , , , 
Optical efficiency incl. receiver, %, 36.36, , , , 
Incident flux, kW/m2, 9.9157, 0.0000, 98.9606, 20.7839, 
No. rays traced, -, 865264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63740, , , , 
