fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9004.7, , , , 
Power absorbed by HTF, kW, -26007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.34, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.41, , , , 
Optical efficiency incl. receiver, %, 29.59, , , , 
Incident flux, kW/m2, 8.1304, 0.0000, 69.0186, 15.9169, 
No. rays traced, -, 455652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67783, , , , 
