fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10904, , , , 
Power absorbed by HTF, kW, -24107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.02, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.84, , , , 
Incident flux, kW/m2, 9.7377, 0.0000, 101.5117, 21.8789, 
No. rays traced, -, 1191840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59321, , , , 
