fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16962, , , , 
Power absorbed by HTF, kW, -18049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.18, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.06, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.210, 0.000, 165.732, 33.057, 
No. rays traced, -, 818602, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63306, , , , 
