fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15815, , , , 
Power absorbed by HTF, kW, -19196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.77, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 72.45, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.138, 0.000, 156.517, 30.810, 
No. rays traced, -, 874639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62693, , , , 
