fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10190, , , , 
Power absorbed by HTF, kW, -24821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.49, , , , 
Incident flux, kW/m2, 9.0911, 0.0000, 98.5045, 20.3967, 
No. rays traced, -, 1218965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58657, , , , 
