fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8497.2, , , , 
Power absorbed by HTF, kW, -26514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 69.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.93, , , , 
Incident flux, kW/m2, 7.5757, 0.0000, 71.6022, 16.1308, 
No. rays traced, -, 1086832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61075, , , , 
