fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5209.9, , , , 
Power absorbed by HTF, kW, -29801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.14, , , , 
Optical efficiency incl. receiver, %, 17.12, , , , 
Incident flux, kW/m2, 4.6811, 0.0000, 35.6004, 8.8715, 
No. rays traced, -, 751789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64497, , , , 
