fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16284, , , , 
Power absorbed by HTF, kW, -18727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 70.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.564, 0.000, 155.528, 32.115, 
No. rays traced, -, 966868, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61000, , , , 
