fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13005, , , , 
Power absorbed by HTF, kW, -22006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 67.75, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.28, , , , 
Optical efficiency incl. receiver, %, 42.74, , , , 
Incident flux, kW/m2, 11.617, 0.000, 130.967, 26.569, 
No. rays traced, -, 1182367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58915, , , , 
