fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10869, , , , 
Power absorbed by HTF, kW, -24143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 37.84, , , , 
Optical efficiency incl. receiver, %, 35.72, , , , 
Incident flux, kW/m2, 9.7044, 0.0000, 100.3160, 21.7735, 
No. rays traced, -, 1195582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59283, , , , 
