fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13588, , , , 
Power absorbed by HTF, kW, -21423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.66, , , , 
Incident flux, kW/m2, 12.195, 0.000, 112.133, 24.164, 
No. rays traced, -, 252501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69045, , , , 
