fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7425.1, , , , 
Power absorbed by HTF, kW, -27586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.37, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 25.87, , , , 
Optical efficiency incl. receiver, %, 24.40, , , , 
Incident flux, kW/m2, 6.6104, 0.0000, 61.0160, 14.2548, 
No. rays traced, -, 1124796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59923, , , , 
