fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17381, , , , 
Power absorbed by HTF, kW, -17630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.54, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.589, 0.000, 167.152, 33.925, 
No. rays traced, -, 769602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63468, , , , 
