fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16903, , , , 
Power absorbed by HTF, kW, -18108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.97, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.176, 0.000, 156.828, 32.349, 
No. rays traced, -, 599922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66130, , , , 
