fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8296.3, , , , 
Power absorbed by HTF, kW, -26715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.27, , , , 
Incident flux, kW/m2, 7.4818, 0.0000, 74.4977, 15.8066, 
No. rays traced, -, 491634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68300, , , , 
