fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4167.2, , , , 
Power absorbed by HTF, kW, -30844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.51, , , , 
Optical efficiency incl. receiver, %, 13.70, , , , 
Incident flux, kW/m2, 3.7037, 0.0000, 30.4061, 7.5210, 
No. rays traced, -, 749721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64339, , , , 
